Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DRAW_RECTANGLE  reduce using rule 103 (dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_QUADRITERAL reduce using rule 103 (dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    RIGHTB          reduce using rule 103 (dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)


state 308

    (107) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA . exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 314
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 309

    (104) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA . exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 315
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 310

    (102) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 316


state 311

    (106) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 317


state 312

    (64) else -> ELSE LEFTB bloque condicion4 . RIGHTB

    RIGHTB          shift and go to state 318


state 313

    (68) condicion4 -> empty .

    RIGHTB          reduce using rule 68 (condicion4 -> empty .)


state 314

    (107) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp . COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 319


state 315

    (104) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp . COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 320


state 316

    (102) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .

    IF              reduce using rule 102 (dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    WHILE           reduce using rule 102 (dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    RETURN          reduce using rule 102 (dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    ID              reduce using rule 102 (dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    PRINT           reduce using rule 102 (dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_DOT        reduce using rule 102 (dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_LINE       reduce using rule 102 (dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_CIRCLE     reduce using rule 102 (dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_TRIANGLE   reduce using rule 102 (dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_SQUARE     reduce using rule 102 (dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_RECTANGLE  reduce using rule 102 (dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_QUADRITERAL reduce using rule 102 (dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    RIGHTB          reduce using rule 102 (dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)


state 317

    (106) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .

    IF              reduce using rule 106 (dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    WHILE           reduce using rule 106 (dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    RETURN          reduce using rule 106 (dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    ID              reduce using rule 106 (dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    PRINT           reduce using rule 106 (dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_DOT        reduce using rule 106 (dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_LINE       reduce using rule 106 (dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_CIRCLE     reduce using rule 106 (dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_TRIANGLE   reduce using rule 106 (dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_SQUARE     reduce using rule 106 (dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_RECTANGLE  reduce using rule 106 (dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_QUADRITERAL reduce using rule 106 (dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    RIGHTB          reduce using rule 106 (dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)


state 318

    (64) else -> ELSE LEFTB bloque condicion4 RIGHTB .

    IF              reduce using rule 64 (else -> ELSE LEFTB bloque condicion4 RIGHTB .)
    WHILE           reduce using rule 64 (else -> ELSE LEFTB bloque condicion4 RIGHTB .)
    RETURN          reduce using rule 64 (else -> ELSE LEFTB bloque condicion4 RIGHTB .)
    ID              reduce using rule 64 (else -> ELSE LEFTB bloque condicion4 RIGHTB .)
    PRINT           reduce using rule 64 (else -> ELSE LEFTB bloque condicion4 RIGHTB .)
    DRAW_DOT        reduce using rule 64 (else -> ELSE LEFTB bloque condicion4 RIGHTB .)
    DRAW_LINE       reduce using rule 64 (else -> ELSE LEFTB bloque condicion4 RIGHTB .)
    DRAW_CIRCLE     reduce using rule 64 (else -> ELSE LEFTB bloque condicion4 RIGHTB .)
    DRAW_TRIANGLE   reduce using rule 64 (else -> ELSE LEFTB bloque condicion4 RIGHTB .)
    DRAW_SQUARE     reduce using rule 64 (else -> ELSE LEFTB bloque condicion4 RIGHTB .)
    DRAW_RECTANGLE  reduce using rule 64 (else -> ELSE LEFTB bloque condicion4 RIGHTB .)
    DRAW_QUADRITERAL reduce using rule 64 (else -> ELSE LEFTB bloque condicion4 RIGHTB .)
    RIGHTB          reduce using rule 64 (else -> ELSE LEFTB bloque condicion4 RIGHTB .)


state 319

    (107) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA . exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 321
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 320

    (104) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA . color RIGHTP SEMICOLON
    (108) color -> . RED
    (109) color -> . BLUE
    (110) color -> . YELLOW
    (111) color -> . PURPLE
    (112) color -> . GREEN
    (113) color -> . BLACK
    (114) color -> . CYAN
    (115) color -> . WHITE

    RED             shift and go to state 269
    BLUE            shift and go to state 261
    YELLOW          shift and go to state 265
    PURPLE          shift and go to state 264
    GREEN           shift and go to state 263
    BLACK           shift and go to state 267
    CYAN            shift and go to state 266
    WHITE           shift and go to state 268

    color                          shift and go to state 322

state 321

    (107) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp . COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 323


state 322

    (104) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 324


state 323

    (107) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA . exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 325
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 324

    (104) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 326


state 325

    (107) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp . COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 327


state 326

    (104) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .

    IF              reduce using rule 104 (dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    WHILE           reduce using rule 104 (dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    RETURN          reduce using rule 104 (dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    ID              reduce using rule 104 (dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    PRINT           reduce using rule 104 (dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_DOT        reduce using rule 104 (dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_LINE       reduce using rule 104 (dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_CIRCLE     reduce using rule 104 (dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_TRIANGLE   reduce using rule 104 (dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_SQUARE     reduce using rule 104 (dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
